Title,Company,Location,Requirements,Views Count,Reviews Count
Python-developer (Junior),Болі Віяс,"Ukraine
(Kyiv)",Python,94,26
Django Developer,MeTalent,Ukraine,"Django, HTML, CSS",42,3
Middle DRF Developer for Fintech project,Dataforest,Ukraine,DRF,41,9
Senior Python/Django Backend Engineer,SPD Technology,"Germany,
    Spain,
    Poland,
    Slovakia",,13,3
Python Developer (+Strong AWS),Yael Acceptic,Ukraine,"Python, AWS",122,21
Python (Django) Developer,LimestoneDigital,"Albania,
    Azerbaijan,
    Georgia,
    North Macedonia","Python, Django, Python",139,70
Python Backend Engineer( with experience in Unity development),MoveUp Recruitment agency,Ukraine,"Python, Python",56,2
Senior Software Engineer (Python),Competera,Ukraine,,24,3
Backend Python Engineer,Proxet,Poland,"Python, Flask, FastAPI, Pandas, GraphQL, Terraform",16,6
Python Developer,Cyngular Security,Israel,"Python, Python",59,16
Senior Python Backend Engineer,Develux,Poland,,377,67
Backend Developer (Python),Volindo,"Relocate,
    United Arab Emirates",Python,293,36
Senior Python Developer,EVE.calls,Ukraine,Python,151,30
Python Developer/Angular/Fullstack,rubiconmp.com,Canada,,112,32
Senior Python Engineer,Academy SMART,Ukraine,,164,23
Python Developer (AWS),Inmost,"Ukraine
(Kharkiv)","Python, Django, FastAPI, Flask, AWS",167,48
Python Quant Developer,Peanut Trade,"United Kingdom,
    Portugal,
    Ukraine
(Kyiv)",Python,387,96
Fullstack Python/React Developer,Elementica,"Ukraine
(Zaporizhzhia)",,363,46
Back End / DevOps разработчик с опытом Python / Django и AWS,TimelinesAI(part of Initech group),Israel,"Django, AWS",300,101
Full Stack Python / Django developer,TimelinesAI(part of Initech group),Israel,,379,131
Senior Node.js Developer (with Python experience),Devico,"Ukraine
(Vinnytsia, Kharkiv)","Node.js, Python",33,8
Reef Technologies Senior Python Backend Engineer,Reef Technlogies,Poland,,687,74
Senior/Lead Python developer,Lean Geeks LLC,"Armenia,
    Canada,
    Ukraine,
    United States",,50,4
Data Scientist,Playtech,Ukraine,,77,3
Senior Python Developer / Team Lead,VSBD,Ukraine,,114,15
Middle Python Engineer,Itr-soft,"Ukraine
(Kyiv)",,140,22
Strong Junior Python Developer,Inforce,"Ukraine
(Lviv)",,231,37
Middle Python Developer - Marketing automation software,NorthSouth Tech,"Ukraine,
    United States",Python,217,101
Senior Python Developer,Luxoft,"Ukraine
(Dnipro, Kyiv, Odesa)",,17,2
Python Developer (Scraping),Dataforest,Ukraine,Python,510,25
Junior Programmer,OnHires,"Ukraine
(Kyiv, Lviv)",,217,37
Middle Python Developer,Starnavi,Ukraine,"Python, Django, API, SQL, NoSQL, Docker",1033,246
Senior Python Engineer IRC217834,GlobalLogic,"Romania,
    Ukraine",,158,25
Risk Platform Developer,Atto Trading,Ukraine,,164,25
Senior Python Developer,Luxoft,Ukraine,,15,1
Senior Python Developer,Luxoft,Ukraine,,10,0
Mid Python- Backend,Unicsoft,Ukraine,"Python, Python",59,9
Python Full Stack Developer,Xedrum,"Ukraine
(Lviv)","Python, React",71,12
Python Developer,Dataforest,"Ukraine
(Kyiv)",Python,1214,157
Python Developer (Data engineering),Dataforest,Ukraine,Python,957,101
Technical Lead,Stobox,Ukraine,,230,32
Middle Python Developer,Dataforest,Ukraine,Python,132,21
Python Developer,Cleveroad,"Ukraine
(Dnipro)",Python,518,115
Python Backend Developer,Checkbox,Ukraine,Python,763,190
Python Backend Developer,Kauri.One,"Cyprus,
    Estonia,
    Ukraine",,728,191
Python Developer,Repetry,"Ukraine
(Kyiv)","Python, Django, DRF, PyTest",88,23
ML Engineer,Outstaff Your Team,"Ukraine
(Kyiv),
    Serbia,
    Armenia,
    Georgia,
    Romania",,200,37
Senior Python Engineer,GlobalLogic,Ukraine,"Python, OOP",61,20
Python Software Engineer,SQRD.tech,Poland,Python,11,0
Senior Node.js Developer (with Python experience),Devico,"Ukraine
(Vinnytsia, Kharkiv)","Node.js, Python",44,8
Strong Junior / Middle Python Developer,ElifTech,"Ukraine
(Vinnytsia, Lviv)",Python,365,97
Back-end developer (Python),AI DATAVERSE,Ukraine,,271,68
Senior Python developer,Piligrim IT,Ukraine,,45,11
Senior Python developer,Olive,Israel,Python,106,14
Python Software Engineer - VR,Devox Software,"Ukraine
(Kyiv)",Python,85,12
Tech Lead (DRF) for Fintech Project,Dataforest,Ukraine,DRF,43,3
"AI Engineer (Generative NLP, AI Agents, Prompting)",WebLab Technology,"United Arab Emirates,
    Estonia",,257,37
Senior/Middle DRF Developer for Fintech project,Dataforest,Ukraine,DRF,75,18
Python Test Automation Engineer,Dash Financial Technologies,United States,Python,117,31
Senior Python Developer,Luxoft,Ukraine,,14,4
Senior Python Developer,Luxoft,Ukraine,,53,6
Data Engineer / ETL developer (DB/BI),LvivSoft,"Ukraine
(Lviv)",SQL,91,11
Senior/Middle DRF Developer for Fintech project,Dataforest,Ukraine,DRF,144,62
Tech Lead (DRF) Fintech Project,Dataforest,Ukraine,DRF,59,16
Middle Phyton Developer,Softengi,Ukraine,,118,21
Senior Python Developer (Django + AWS),GlobalLogic,"Ukraine
(Kyiv, Lviv)",,32,4
"Developer Python , Django Templates,  Ajax,  JQuery",SENCLOUD Sp. z oo.,"Poland,
    Ukraine,
    Slovakia,
    Slovenia",django,403,92
"Python Developer, Middle - Senior",Teramind,"Bulgaria,
    Cyprus,
    Poland,
    Portugal,
    Ukraine",Python,554,148
"Senior Python Engineer, Integrations",Teramind,"Hungary,
    Poland,
    Romania,
    Ukraine",Python,223,68
Python Developer,INCOAlliance,Ukraine,Python,362,34
Full Stack Python / Django Developer,AD MEDIA PROFIT,Ukraine,,96,16
Python Back-end Developer,vidby AG,Ukraine,"Python, Python, Django",492,135
Python Developer (Scraping),Dataforest,Ukraine,Python,1237,166
Team Lead Python/DjangoDRF,Dataforest,"Ukraine
(Kyiv)","Python, Django",357,26
Senior Python Software Engineer,Dashdevs,Ukraine,Python,27,3
Senior Backend Engineer,Yoverse,"Poland,
    Ukraine",,148,49
Software Engineer who would shape the Future of Game Industry Ads,MoveUp Recruitment agency,Israel,Python,142,18
Senior Python Developer IRC220320,GlobalLogic,"Ukraine
(Vinnytsia, Zhytomyr, Ivano-Frankivsk
    
      + 9 more cities)",,35,4
Senior Full Stack Engineer (Django/React),PLANEKS,Ukraine,"Python, React",111,61
Fullstack Developer Python+Vue.js,MeGaDev,Ukraine,,51,5
"Intern/trainee analytic programmer (DAX, M, VBA, SAS, R, Python)",University of Toronto,Canada,Python,411,67
Python Developer,ADATech,"Ukraine
(Kyiv)",Python,576,207
Back-end developer,buzzabout.ai,"Poland,
    Portugal,
    Ukraine",Python,403,98
Full-Stack Python/React Developer (for 3 month project),Softblues,"Ukraine,
    Poland,
    Germany,
    United Kingdom,
    Spain",,83,19
Python (+Node.js) Developer,Devico,"Ukraine
(Vinnytsia, Kharkiv)","Python, Node.js",42,11
Middle Python Developer,COMPARUS UA,"Ukraine
(Dnipro)",,423,43
"Python Developer, Warsaw",Luxoft,Poland,,12,1
Senior Python Developer,SalesNash,United States,"Python, Python",98,44
Middle Python Developer with Java knowledge,Scalors,"Germany,
    Ukraine
(Kyiv)",Python,187,56
Strong junior or middle Python engineer,Artellence,"Ukraine
(Kyiv)",,454,25
Backend Developer,Graintrack,"Ukraine
(Kyiv)",,331,57
Junior Python developer,Evowill,Ukraine,"Python, Python, SQL, MySQL, PostgreSQL, OOP, Linux, Git, REST",908,327
Python Tech Lead,PLANEKS,Ukraine,,57,6
Python developer (Data Engineer),FF Group,"Czechia,
    Ukraine
(Kyiv)",,318,60
Python Tech Lead,PLANEKS,Ukraine,,106,9
Python Developer - Project based position - Trading Bot,DuckMa Srl,Italy,Python,482,72
Python Developer,Join.To.IT,"Ukraine
(Kyiv)",,328,60
Strong junior or Middle software engineer (parsing/reverse),Artellence,"Ukraine
(Kyiv)",,299,32
Senior Test Automation Engineer (Python),Luxoft,Ukraine,,65,12
Middle strong/Senior Python developer (with React experience),TechMagic,"Relocate,
    Ukraine
(Kyiv, Lviv)","Python, Python",111,25
Senior/Strong Middle Back End Developer,VMK GROUP,Ukraine,,162,44
Middle Python Developer,Dataforest,"Poland,
    Ukraine
(Kyiv)",Python,739,83
Senior Python Backend Engineer,ZERO,"Relocate,
    Armenia",Python,567,154
Senior Python Developer / Team Lead,GT-Protocol,Ukraine,Python,158,47
Middle Python Engineer with AWS Stack,Upstaff,"Ukraine
(Kyiv)","Python, AWS",87,12
Senior Software Engineer,Skydio,"Ukraine
(Kyiv, Lviv)",,312,12
Junior Python Developer,Nova Digital,Ukraine,,978,218
Senior Python Developer,Todor3D,Ukraine,"Python, Flask, PostgreSQL, Redis",316,106
Python Developer (Django),Sibliss,Spain,,116,19
Senior Python Developer,Devico,"Ukraine
(Vinnytsia, Kharkiv)",,114,37
Python Developer + Java,Scalors,"Ukraine,
    Germany",Python,47,17
Software Engineer,SPS Commerce,Ukraine,,67,10
Odoo Developer (Middle/Senior),Evo Mall,"Estonia,
    Poland,
    Ukraine",,149,18
Python Developer,NikCode,"Germany,
    United Kingdom,
    Ukraine",,352,123
Senior Python Developer,Numerical Technologies,"Poland,
    Portugal,
    Ukraine",,197,51
Senior Full-stack Python + Vue,DDI Development,"Poland,
    Serbia","Python, Python, JavaScript",29,5
Data engineer (Airflow),Nova Digital,Ukraine,,224,15
Python (Django) Developer,PLANEKS,Ukraine,,412,84
"Fullstack Developer (Python and Angular), Poland",QAtronic,Ukraine,"Angular, Python, AWS",25,8
Looking for a Django/React Developer,New Wave Devs,Ukraine,"Django, React",169,40
Python Developer,:DTeam,Ukraine,,216,53
Team Lead Python/Django,Dataforest,Ukraine,"Python, Django",65,3
Python/RPA Engineer,IT-Rex - Staffing Services,Ukraine,,38,6
Senior Python Engineer,HebronSoft,"Ukraine
(Lviv)",Python,152,12
Python Developer (Middle+),Vimmi Communications,Ukraine,"Python, OOP",193,52
Python Developer (Scraping),Dataforest,Ukraine,Python,263,39
Python + Vue.js engineer,Itr-soft,Ukraine,"Python, Django, PostgreSQL, Git, JavaScript",137,17
Python Developer,Infingame,Slovakia,Python,148,38
Senior Python Developer,Odore,United Kingdom,Python,60,24
Senior Python Developer,Devico,"Ukraine
(Vinnytsia, Kharkiv)",,52,12
Python Back-end Engineer,Oleksandr Pavlenko,Ukraine,Python,104,27
Senior Python Developer,Unikoom,Ukraine,,243,68
Python Developer,Jellyfish,Ukraine,"Python, Python, FastAPI, Django, Flask",257,73
Junior+ Python Developer,WeSoftYou,"Ukraine
(Kyiv)","Python, Django, REST, FastAPI, Celery",451,166
Python developer (6+ years),Luxoft,Ukraine,,76,11
Senior Python developer,Luxoft,Ukraine,,32,7
Senior Python Developer,Corva.AI,"Germany,
    Spain,
    Croatia,
    Poland,
    Portugal",Python,52,13
Python Backend Developer,Canyon Development,Ukraine,Python,233,83
Characterization Engineer,UnameIT,"Relocate,
    Ukraine
(Lviv)",,402,55
Python (Django) Developer,PLANEKS,Ukraine,,133,28
Math + Python Developer,Numerical Technologies,"Ukraine,
    Poland,
    Portugal",,1005,147
Senior Python Developer,Scalors,"Germany,
    Ukraine",Python,120,44
Senior Backend Engineer (Only Armenia),YozmaTech,"Relocate,
    Ukraine",,127,42
Junior Python Developer,PTCWizard,"Ukraine
(Kyiv)",Python,776,166
Computer Vision Python Engineer,Квіточка R&D,"Ukraine
(Dnipro)",Python,355,48
Experience Python Developer,Spreenauten GmbH,Germany,,195,57
Fullstack Developer (Python + Vue),Fulcrum,Ukraine,,193,30
Senior Software Engineer with Conversation AI background (ML Team),JustAnswer,"Ukraine
(Lviv, Uzhhorod)",,39,9
Senior Software Engineer (Python),Jooble,Ukraine,,245,77
Python Developer,Software Development Hub,Ukraine,"Python, Django",233,95
Python Developer,Dataforest,Ukraine,Python,473,62
Python Developer,Silicon Valley Commerce LLC,United States,"Python, Python",908,197
Lead Software Engineer (Python),Tailbox,United States,Python,203,66
Full Stack Python Developer,MaybeWorks🇺🇦,Ukraine,,1672,299
Strong Middle Python Engineer (Django),PLANEKS,Ukraine,,84,15
CTO,TheWhyKingz,"Relocate,
    Latvia",,103,6
Backend-developer,Zviger Auto,"Ukraine
(Odesa)",,145,34
Web Developer,Ampelfy,"Ukraine
(Kharkiv),
    United States",,531,105
Middle Phyton Developer,Softengi,Ukraine,,45,14
Python Developer Middle-Senior,ALP.COM,"Cyprus,
    Ukraine",,115,38
"Web Developer (React, Python, php)",Project Simple AI,Ukraine,,242,51
Junior Python Developer in Test (Apps),Ajax Systems,"Ukraine
(Kyiv)",,1475,106
Junior / Middle Python Developer,Smart Rockstars,"Ukraine
(Lviv)",,726,220
Middle+ Python Developer,ElephantsLab,"Ukraine
(Vinnytsia)",Python,236,71
Senior Python Developer,Uvik Software,"Relocate,
    Poland,
    Ukraine
(Ivano-Frankivsk, Chernivtsi)",Python,112,25
Senior Software Engineer,SPS Commerce,Ukraine,,251,17
Senior Backend Engineer,Logz.io,Israel,,190,19
Senior Python Developer,Luxoft,"Ukraine
(Vinnytsia, Dnipro, Zhytomyr
    
      + 11 more cities)",,32,2
Junior Django Developer,ClinicWay,Ukraine,,426,154
Middle Python (Django) Engineer,PLANEKS,Ukraine,,298,58
Python Developer,Luxoft,Ukraine,,28,2
Python Developer (Scraping),Dataforest,Ukraine,Python,316,41
Senior Python Developer (AWS),Luxoft,Ukraine,,88,12
Backend Developer (with Python and \ or NodeJS experience),nocode rebels (ncr),"Relocate,
    Slovenia,
    Ukraine
(Uzhhorod)",,147,15
Senior+ Back-End Developer,Wildy AI,"Ukraine
(Kyiv)",,33,4
Senior Python Developer (Desktop),Ajax Systems,"Ukraine
(Lviv)",,189,14
Python Backend Engineer(with experience in Unity),MoveUp Recruitment agency,"Israel,
    Ukraine",Python,29,6
Python developer,Lineup,"Ukraine
(Kharkiv)",,214,52
Senior/Lead Python Engineer,Symphony Solutions,Ukraine,,71,11
Python/AI Developer with Raspberry Pi and FPV Drone skills,Matoffo,"Ukraine
(Kyiv)",Python,279,36
Python Developer,GoReel,Slovakia,,54,12
Senior Python Full stack developer,SOFTLOFT,Ukraine,Python,522,115
Senior Python developer,:DTeam,Ukraine,"Python, JS",148,56
Backend Python(or Rust) developer,Qlevio,Ukraine,,706,66
Python Back End Middle Developer,ISI Technology,"Ukraine
(Dnipro),
    United States","Python, PostgreSQL, Django, Rest, DRF",209,89
Python Developer with a Focus on Data Engineering,Matchit.me,Ukraine,Python,157,38
Senior Python Developer,Drawer.AI,"Ukraine
(Kyiv)",,113,6
Middle Manual QA,Radency,Ukraine,"REST, GraphQL, SQL",9,2
Quality Assurance Specialist,Digia Technology,"Ukraine
(Kyiv)",,3,1
"Спеціаліст з оцінки якості перекладів\локалізації, редактор-перекладач",MK:translations,Ukraine,,1,0
User Acquisition Manager (Team Lead),Applica Agency,"Ukraine,
    United Kingdom,
    Spain,
    Poland",,59,4
Junior Embedded Engineer (IRC222183),GlobalLogic,Ukraine,,1,0
Frontend Engineer,GlobalLogic,Poland,React,1,0
Content Designer,Arvilab,Ukraine,,2,0
Middle/Senior Product Support Engineer (IRC221874),GlobalLogic,"Ukraine
(Kyiv, Lviv)",,3,0
SQL програміст,Brocard Ukraine,Ukraine,"SQL, SQL",144,31
"CMO, Marketing Team Lead, Head of Marketing",Lead Panda,"Ukraine
(Kyiv)",,1,0
Business Analyst,Brocard Ukraine,Ukraine,,5,2
System Analyst,PrivatBank,"Relocate,
    Ukraine
(Dnipro, Kyiv, Lviv)",,4,0
Technical Support Specialist,Luxoft,Ukraine,,2,0
Python-developer (Junior),Болі Віяс,"Ukraine
(Kyiv)",Python,94,26
QA Team Lead - Documents Team,Readdle,"Poland,
    Portugal,
    Ukraine
(Ivano-Frankivsk, Kyiv, Lviv)",,35,12
Middle Manual QA,Radency,Ukraine,"REST, GraphQL, SQL",9,2
Quality Assurance Specialist,Digia Technology,"Ukraine
(Kyiv)",,3,1
"Спеціаліст з оцінки якості перекладів\локалізації, редактор-перекладач",MK:translations,Ukraine,,1,0
User Acquisition Manager (Team Lead),Applica Agency,"Ukraine,
    United Kingdom,
    Spain,
    Poland",,59,4
Junior Embedded Engineer (IRC222183),GlobalLogic,Ukraine,,1,0
Frontend Engineer,GlobalLogic,Poland,React,1,0
Content Designer,Arvilab,Ukraine,,2,0
Middle/Senior Product Support Engineer (IRC221874),GlobalLogic,"Ukraine
(Kyiv, Lviv)",,3,0
SQL програміст,Brocard Ukraine,Ukraine,"SQL, SQL",144,31
"CMO, Marketing Team Lead, Head of Marketing",Lead Panda,"Ukraine
(Kyiv)",,1,0
Business Analyst,Brocard Ukraine,Ukraine,,5,2
System Analyst,PrivatBank,"Relocate,
    Ukraine
(Dnipro, Kyiv, Lviv)",,4,0
Technical Support Specialist,Luxoft,Ukraine,,2,0
Python-developer (Junior),Болі Віяс,"Ukraine
(Kyiv)",Python,94,26
QA Team Lead - Documents Team,Readdle,"Poland,
    Portugal,
    Ukraine
(Ivano-Frankivsk, Kyiv, Lviv)",,35,12
Middle Manual QA,Radency,Ukraine,"REST, GraphQL, SQL",9,2
Quality Assurance Specialist,Digia Technology,"Ukraine
(Kyiv)",,3,1
"Спеціаліст з оцінки якості перекладів\локалізації, редактор-перекладач",MK:translations,Ukraine,,1,0
User Acquisition Manager (Team Lead),Applica Agency,"Ukraine,
    United Kingdom,
    Spain,
    Poland",,59,4
Junior Embedded Engineer (IRC222183),GlobalLogic,Ukraine,,1,0
Frontend Engineer,GlobalLogic,Poland,React,1,0
Content Designer,Arvilab,Ukraine,,2,0
Middle/Senior Product Support Engineer (IRC221874),GlobalLogic,"Ukraine
(Kyiv, Lviv)",,3,0
SQL програміст,Brocard Ukraine,Ukraine,"SQL, SQL",144,31
